City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
guarapari,75,BR,1580236203,79,-20.67,-40.5,84.99,14.99
marzuq,0,YE,1580236203,32,14.4,46.47,56.37,0.74
khor,73,RU,1580236203,98,47.89,134.95,-1.91,3.44
grande prairie,40,CA,1580236040,92,55.17,-118.8,5.0,2.48
pacific grove,1,US,1580236187,67,36.62,-121.92,57.2,3.36
phuket,20,TH,1580236204,83,8.0,98.25,73.4,1.12
urusha,0,RU,1580236204,88,54.05,122.9,-7.04,1.66
shalakusha,100,RU,1580236204,91,62.22,40.25,9.14,7.76
barmer,50,IN,1580236205,35,25.75,71.38,63.93,2.71
shasta lake,75,US,1580236205,76,40.68,-122.37,53.6,17.22
cuamba,100,MZ,1580236205,97,-14.8,36.54,69.26,2.86
linxia,1,CN,1580236205,64,35.6,103.21,21.36,0.2
aklavik,90,CA,1580236205,67,68.22,-135.01,-22.0,9.17
ballina,1,AU,1580236205,94,-28.87,153.57,75.2,4.7
dubovskoye,90,RU,1580236206,90,47.41,42.76,35.17,10.71
muros,75,ES,1580236206,100,42.78,-9.06,57.0,1.12
cervo,37,ES,1580236206,1,43.67,-7.41,55.99,1.01
maneadero,0,MX,1580236098,75,31.72,-116.57,62.01,1.99
taltal,11,CL,1580236207,68,-25.4,-70.48,70.75,8.7
xining,97,CN,1580236207,82,36.62,101.77,14.72,0.63
bojnurd,0,IR,1580236207,58,37.47,57.33,30.2,7.65
paso de los toros,0,UY,1580236207,37,-32.82,-56.52,84.2,8.05
salinopolis,25,BR,1580236208,80,-0.61,-47.36,82.44,13.91
bilma,82,NE,1580236208,8,18.69,12.92,68.94,4.9
harper,89,LR,1580236208,81,4.38,-7.72,80.89,4.36
college,90,US,1580236204,74,64.86,-147.8,-16.01,3.47
mackay,90,AU,1580236208,88,-21.15,149.2,78.01,5.26
belle fourche,1,US,1580236208,59,44.67,-103.85,42.01,10.29
anadyr,90,RU,1580236209,84,64.75,177.48,1.4,4.47
zaysan,100,KZ,1580236209,84,47.47,84.87,19.85,2.75
juazeiro,40,BR,1580236209,52,-9.41,-40.5,89.6,9.17
olopa,8,GT,1580236209,43,14.68,-89.35,83.68,6.44
kalamare,16,BW,1580236210,43,-22.93,26.57,77.29,12.1
los llanos de aridane,20,ES,1580236210,68,28.66,-17.92,66.2,6.93
vientiane,20,LA,1580236210,77,17.97,102.6,69.8,2.24
mattru,39,SL,1580236210,62,7.62,-11.83,84.81,8.59
dwarka,0,IN,1580236210,58,22.24,68.97,68.94,17.27
strangnas,100,SE,1580236210,86,59.38,17.03,39.99,12.75
pisco,90,PE,1580236211,30,-13.7,-76.22,75.99,9.17
baiyin,28,CN,1580236211,78,36.56,104.21,19.0,6.71
chicama,75,PE,1580236211,78,-7.84,-79.15,75.2,13.87
takaka,100,NZ,1580236211,91,-40.85,172.8,68.0,4.0
orlik,12,RU,1580236211,67,52.52,99.83,-2.54,4.07
kui buri,23,TH,1580236212,81,12.08,99.85,77.0,8.05
westport,90,US,1580236212,60,41.14,-73.36,44.6,11.41
da lat,61,VN,1580236212,97,11.95,108.44,57.04,1.41
honiara,20,SB,1580236212,88,-9.43,159.95,77.0,3.36
pisz,90,PL,1580236213,100,53.63,21.81,37.4,10.29
mnogovershinnyy,18,RU,1580236213,77,53.94,139.92,1.72,3.27
mahebourg,40,MU,1580236213,83,-20.41,57.7,75.2,5.82
san patricio,20,MX,1580236213,54,19.22,-104.7,84.2,4.38
cumana,0,VE,1580236213,44,10.46,-64.18,96.8,10.29
diego de almagro,0,CL,1580236213,29,-26.37,-70.05,84.06,14.56
hualmay,39,PE,1580236213,58,-11.1,-77.61,79.68,10.85
namatanai,89,PG,1580236214,81,-3.67,152.43,82.51,17.25
sistranda,85,NO,1580235975,69,63.73,8.83,36.0,13.87
puerto narino,75,CO,1580236214,79,-3.77,-70.38,87.8,8.05
abu dhabi,0,AE,1580236208,68,24.47,54.37,64.4,4.7
puerto carreno,20,CO,1580235966,44,6.19,-67.49,98.6,9.17
kangaatsiaq,100,GL,1580236214,96,68.31,-53.46,2.52,7.78
sept-iles,20,CA,1580236206,40,50.2,-66.38,18.0,10.29
enshi,66,CN,1580236215,91,30.3,109.48,33.35,1.01
lagos,28,NG,1580236215,70,6.58,3.75,84.2,8.05
lufilufi,100,WS,1580236215,94,-13.87,-171.6,78.01,7.47
kuusamo,100,FI,1580236215,84,65.97,29.18,5.0,9.17
touros,40,BR,1580236216,62,-5.2,-35.46,87.8,14.99
hare bay,90,CA,1580236216,92,48.85,-54.01,28.4,12.75
fortuna,90,US,1580236216,87,40.6,-124.16,55.0,5.82
sibolga,100,ID,1580236216,99,1.74,98.78,71.53,2.95
amposta,20,ES,1580236216,81,40.71,0.58,54.0,2.24
pithiviers,83,FR,1580236217,87,48.17,2.25,43.0,21.92
adrar,0,MR,1580236217,15,20.5,-10.07,83.19,9.08
oshikango,93,NA,1580236217,62,-17.4,15.88,84.2,3.2
les cayes,71,HT,1580236217,66,18.2,-73.75,77.23,4.21
bandar-e lengeh,0,IR,1580235995,67,26.56,54.88,60.8,6.93
aden,10,YE,1580236067,61,12.78,45.04,75.0,15.99
ewa beach,1,US,1580236218,82,21.32,-158.01,72.0,4.7
takoradi,99,GH,1580236218,70,4.88,-1.76,82.67,7.23
akyab,0,MM,1580236218,61,20.15,92.9,68.43,11.77
kaeo,18,NZ,1580236218,100,-35.1,173.78,69.01,2.77
qaqortoq,75,GL,1580236218,61,60.72,-46.03,17.6,7.0
rawah,99,IQ,1580236219,71,34.48,41.91,50.85,10.65
kingisepp,100,RU,1580236219,96,59.37,28.61,34.23,7.54
dunedin,100,NZ,1580236219,92,-45.87,170.5,60.01,10.2
christchurch,100,NZ,1580236158,100,-43.53,172.63,64.0,8.05
tuatapere,68,NZ,1580235936,83,-46.13,167.68,57.0,3.22
whitefish,90,US,1580236190,94,48.41,-114.34,32.0,3.38
la ronge,90,CA,1580236220,92,55.1,-105.28,17.6,4.7
beipiao,100,CN,1580236220,83,41.79,120.78,13.42,15.84
innisfail,100,AU,1580236220,95,-17.53,146.03,75.18,3.02
cranbourne,90,AU,1580236220,87,-38.1,145.28,63.0,3.36
itupiranga,75,BR,1580236048,62,-5.13,-49.33,89.6,2.24
gat,75,IL,1580236221,72,31.61,34.76,59.0,6.93
vila franca do campo,40,PT,1580236221,93,37.72,-25.43,64.4,16.11
lujan,1,AR,1580236221,48,-34.57,-59.1,89.01,8.05
ilhabela,47,BR,1580236177,77,-23.78,-45.36,79.3,3.87
ziro,0,IN,1580236222,78,27.63,93.83,42.55,2.8
maxixe,0,MZ,1580236222,65,-23.86,35.35,77.0,13.2
kavaratti,0,IN,1580236223,63,10.57,72.64,81.07,4.68
san carlos de bariloche,20,AR,1580236223,22,-41.15,-71.31,64.4,23.04
saint-augustin,82,CA,1580236223,84,51.23,-58.65,17.76,11.41
novaya malykla,100,RU,1580236223,93,54.2,49.95,5.05,8.84
camana,85,PE,1580236223,71,-16.62,-72.71,73.18,11.32
manono,100,CD,1580236223,97,-7.3,27.42,69.17,2.24
tessalit,0,ML,1580236224,9,20.2,1.01,80.82,9.42
edd,8,ER,1580236224,54,13.93,41.69,81.28,16.22
isiro,64,CD,1580236224,28,2.77,27.62,75.88,3.4
malanje,12,AO,1580236224,89,-9.54,16.34,66.47,3.71
solnechnyy,6,RU,1580236225,86,50.72,136.63,3.72,5.12
burgos,40,ES,1580236194,100,42.34,-3.71,50.0,6.93
areia branca,75,BR,1580236225,50,-4.96,-37.14,95.0,13.87
praia da vitoria,75,PT,1580236225,88,38.73,-27.07,66.2,22.62
sulangan,54,PH,1580236225,79,11.14,123.72,81.0,8.05
sakakah,40,SA,1580236225,22,29.97,40.21,53.6,4.7
lac du bonnet,46,CA,1580236226,97,50.25,-96.06,15.01,5.99
vadakku valliyur,11,IN,1580236226,80,8.38,77.65,67.89,3.91
aras,20,ES,1580236226,81,42.56,-2.36,50.0,4.7
sungaipenuh,100,ID,1580236226,98,-2.08,101.38,64.65,2.28
makakilo city,1,US,1580236227,82,21.35,-158.09,72.0,4.7
